library_name,r1,r2,r3
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L003_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L004_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L005_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L006_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L007_R3_001.fastq.gz
X2.422351,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422351/S3_D4_Young_M2-RNA_S29_L008_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L001_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L002_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L003_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L004_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L005_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L006_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L007_R3_001.fastq.gz
X2.428080,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428080/S3_D4_Young_sCs-RNA_S21_L008_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L001_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L002_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L003_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L004_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L005_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L006_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L007_R3_001.fastq.gz
X2.429787,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429787/S3_D7_Old_ECs-RNA_S25_L008_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L001_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L002_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L003_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L004_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L005_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L006_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L007_R3_001.fastq.gz
X2.424025,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424025/S3_D7_Old_FAPs-RNA_S25_L008_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L001_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L002_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L003_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L004_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L005_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L006_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L007_R3_001.fastq.gz
X2.422368,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422368/S3_D7_Old_M2-RNA_S4_L008_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L001_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L002_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L003_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L004_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L005_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L006_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L007_R3_001.fastq.gz
X2.428095,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428095/S3_D7_Old_sCs-RNA_S25_L008_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L001_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L002_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L003_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L004_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L005_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L006_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L007_R3_001.fastq.gz
X2.429785,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429785/S3_D7_Young_ECs-RNA_S29_L008_R3_001.fastq.gz
X2.424021,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L001_R3_001.fastq.gz
X2.424021,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L002_R3_001.fastq.gz
X2.424021,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424021/S3_D7_Young_FAPs-RNA_S29_L003_R3_001.fastq.gz
